2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-13 17:53:00 DEBUG HHH000206: hibernate.properties not found
w2022-03-13 17:53:00 DEBUG Overriding existing service binding [org.hibernate.secure.spi.JaccService]
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.engine.config.spi.ConfigurationService]
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.cache.spi.RegionFactory]
w2022-03-13 17:53:00 DEBUG Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
w2022-03-13 17:53:00 DEBUG Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
w2022-03-13 17:53:00 INFO  HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
w2022-03-13 17:53:00 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@4bee0b74
w2022-03-13 17:53:00 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@4bee0b74
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4bee0b74
w2022-03-13 17:53:00 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@5bd3f159
w2022-03-13 17:53:00 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@2c8c3e96
w2022-03-13 17:53:00 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@5b8cdec5
w2022-03-13 17:53:00 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@10a8308
w2022-03-13 17:53:00 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@10a8308
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@10a8308
w2022-03-13 17:53:00 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@5ea4672e
w2022-03-13 17:53:00 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@5ea4672e
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5ea4672e
w2022-03-13 17:53:00 DEBUG Adding type registration short -> org.hibernate.type.ShortType@2198e159
w2022-03-13 17:53:00 DEBUG Adding type registration short -> org.hibernate.type.ShortType@2198e159
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@2198e159
w2022-03-13 17:53:00 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@474b94a5
w2022-03-13 17:53:00 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@474b94a5
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@474b94a5
w2022-03-13 17:53:00 DEBUG Adding type registration long -> org.hibernate.type.LongType@45695f3e
w2022-03-13 17:53:00 DEBUG Adding type registration long -> org.hibernate.type.LongType@45695f3e
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@45695f3e
w2022-03-13 17:53:00 DEBUG Adding type registration float -> org.hibernate.type.FloatType@61b58f86
w2022-03-13 17:53:00 DEBUG Adding type registration float -> org.hibernate.type.FloatType@61b58f86
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@61b58f86
w2022-03-13 17:53:00 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@27b0bc94
w2022-03-13 17:53:00 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@27b0bc94
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@27b0bc94
w2022-03-13 17:53:00 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5d476c2f
w2022-03-13 17:53:00 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5d476c2f
w2022-03-13 17:53:00 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@676382f6
w2022-03-13 17:53:00 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@676382f6
w2022-03-13 17:53:00 DEBUG Adding type registration string -> org.hibernate.type.StringType@5f60a9e6
w2022-03-13 17:53:00 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@5f60a9e6
w2022-03-13 17:53:00 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6f7a030c
w2022-03-13 17:53:00 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@6458d8ab
w2022-03-13 17:53:00 DEBUG Adding type registration url -> org.hibernate.type.UrlType@e405231
